基金代码,基金名称,运作总费率（每年）,管理费率（每年）,托管费率（每年）,销售服务费率（每年）,申购费率（前端，优惠）,赎回费率（小于7天）,赎回费率（大于等于7天）
015849,基金(015849),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016050,基金(016050),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016052,基金(016052),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
016051,基金(016051),0.02,1.20%（每年）,0.20%（每年）,0.60%（每年）,0.00%,1.50%,0.50%
012429,基金(012429),0.020999999999999998,1.20%（每年）,0.20%（每年）,0.70%（每年）,0.00%,1.50%,0.50%
010681,基金(010681),0.020999999999999998,1.20%（每年）,0.20%（每年）,0.70%（每年）,0.00%,1.50%,0.50%
011937,基金(011937),0.020999999999999998,1.20%（每年）,0.20%（每年）,0.70%（每年）,0.00%,1.50%,0.50%
012964,基金(012964),0.020999999999999998,1.20%（每年）,0.20%（每年）,0.70%（每年）,0.00%,1.50%,0.50%
015097,基金(015097),0.021,1.20%（每年）,0.10%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
016312,基金(016312),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
012716,基金(012716),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
010827,基金(010827),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
010791,基金(010791),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
010853,基金(010853),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
010865,基金(010865),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
010246,基金(010246),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
010304,基金(010304),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
007356,基金(007356),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
014136,基金(014136),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
008656,基金(008656),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
014162,基金(014162),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
010127,基金(010127),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
016298,基金(016298),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
012836,基金(012836),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
012672,基金(012672),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
002686,基金(002686),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.75%
002451,基金(002451),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
004391,基金(004391),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
004241,基金(004241),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,1.00%
004237,基金(004237),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,1.00%
004235,基金(004235),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,1.00%
004234,基金(004234),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,1.00%
004232,基金(004232),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,1.00%
009030,基金(009030),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
009009,基金(009009),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
008950,基金(008950),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
009870,基金(009870),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
009727,基金(009727),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
008315,基金(008315),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
009063,基金(009063),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
008262,基金(008262),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
005787,基金(005787),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,1.00%
005776,基金(005776),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
004231,基金(004231),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,1.00%
012457,基金(012457),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
005636,基金(005636),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
005551,基金(005551),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
012501,基金(012501),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
012120,基金(012120),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
004815,基金(004815),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,1.00%
011883,基金(011883),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
006080,基金(006080),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
013562,基金(013562),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
013722,基金(013722),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
005763,基金(005763),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,1.00%
005959,基金(005959),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
005963,基金(005963),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
006503,基金(006503),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
006101,基金(006101),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
006523,基金(006523),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
011043,基金(011043),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
011123,基金(011123),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
007491,基金(007491),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
009910,基金(009910),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
010491,基金(010491),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
001174,基金(001174),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.75%
001301,基金(001301),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
160528,基金(160528),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
519173,基金(519173),0.022,1.20%（每年）,0.20%（每年）,0.80%（每年）,0.00%,1.50%,0.50%
